id	nloci	ann	ERR187494	ERR187490	ERR187664	ERR187665
341	0	gene miRNA|gene::MIR128-1,R3HDM1,R3HDM1,R3HDM1,R3HDM1,R3HDM1,R3HDM1;miRNA::hsa-miR-128-3p,hsa-miR-128-1-5p	1875	395	771	2982
342	0	gene|gene::RPPH1	63	7	27	17
343	0	repeat gene|repeat::Low_complexity,Simple_repeat;gene::RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3,LOC100507412,RNA45SN5;repeat::Low_complexity,Simple_repeat;gene::RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3,LOC100507412,RNA45SN5	154	62	118	59
344	0	|	7	25	43	20
345	0	repeat gene|repeat::scRNA;gene::PARD3,PARD3,PARD3,PARD3,PARD3,PARD3,PARD3,PARD3	227	46	149	189
346	0	|	7	36	63	0
347	0	|tRNA::tRNA-His-GTG-1-4;repeat::tRNA;gene::NBPF19;tRNA::tRNA-His-GTG-1-1;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-His-GTG-1-2;repeat::tRNA;gene::NBPF19;tRNA::tRNA-His-GTG-1-9;repeat::tRNA;gene::SHF;tRNA::tRNA-His-GTG-1-5;repeat::tRNA;gene::SHF;tRNA::tRNA-His-GTG-1-6;repeat::tRNA;gene::SHF;tRNA::tRNA-His-GTG-1-3;repeat::tRNA;gene::NBPF19;tRNA::tRNA-His-GTG-1-7;repeat::tRNA;gene::SHF;tRNA::tRNA-His-GTG-1-8;repeat::tRNA;gene::SHF	2081	532	651	11968
348	0	gene|gene::SNORD19C,GNL3,GNL3,GNL3	3640	257	927	2071
349	0	|	41	15	49	21
350	0	ncrna gene|ncrna::U42A;gene::SNORD42A,RPL23A	477	115	374	766
351	0	tRNA repeat|tRNA::tRNA-Ile-AAT-5-5;repeat::tRNA	692	84	159	423
352	0	tRNA repeat|tRNA::tRNA-Ile-AAT-5-1;repeat::tRNA	63	0	7	18
353	0	tRNA repeat|tRNA::tRNA-Ile-AAT-5-2;repeat::tRNA,Low_complexity	430	70	66	835
354	0	repeat gene|repeat::LTR;gene::SYTL3,SYTL3,SYTL3,SYTL3,SYTL3;repeat::LTR;gene::SYTL3,SYTL3,SYTL3,SYTL3,SYTL3;repeat::LTR;gene::ZNF767P,ZNF767P	1618	576	97	811
355	0	tRNA repeat|tRNA::tRNA-Ile-AAT-2-1;repeat::tRNA	188	29	33	168
356	0	gene miRNA|gene::MIR328,ELMO3;miRNA::hsa-miR-328-3p	92	26	63	73
357	0	gene|gene::EEF1A1;gene::EEF1A1;gene::EEF1A1;gene::TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1;gene::TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1;gene::TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1,TPK1;gene::C5orf34;gene::C5orf34;gene::C5orf34;gene::AEBP2,AEBP2,AEBP2;gene::AEBP2,AEBP2,AEBP2	39	3	26	12
358	0	ncrna gene|ncrna::U26;gene::SNORD26,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1	4350	804	1713	2147
359	0	tRNA repeat|tRNA::tRNA-Leu-TAA-1-1;repeat::tRNA	48	11	15	45
360	0	ncrna gene|ncrna::HBI-43;gene::SNORD17,SNX5,SNX5,SNX5	410	57	145	806
361	0	gene|gene::RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2,RBFOX2;gene::LOC107984974,LOC107984974,LOC107984974;gene::DGKI,DGKI,DGKI,DGKI;gene::LOC643339;gene::IL6ST,IL6ST,IL6ST,IL6ST;gene::RPL41,RPL41;gene::RPL41,RPL41	26	5	29	34
362	0	gene miRNA|gene::MIR130B;miRNA::hsa-miR-130b-5p,hsa-miR-130b-3p	3754	537	1443	3666
363	0	|	23	54	167	26
364	0	gene|gene::PLXNC1,PLXNC1	375	65	94	158
365	0	gene miRNA|gene::LOC284454,MIR24-2;miRNA::hsa-miR-24-3p,hsa-miR-24-2-5p	934	370	542	1426
366	0	gene miRNA|gene::MIR941-3,MIR941-4,MIR941-5,MIR941-2,MIR941-3,MIR941-4,MIR941-5,DNAJC5,MIR941-1,MIR941-2;miRNA::hsa-miR-941;gene::MIR941-1,MIR941-2,MIR941-3,MIR941-4,MIR941-5,MIR941-1,DNAJC5;miRNA::hsa-miR-941,hsa-miR-941,hsa-miR-941	2160	695	1064	4838
367	0	gene miRNA|gene::MIR589,FBXL18,FBXL18;miRNA::hsa-miR-589-5p,hsa-miR-589-3p	441	105	174	740
368	0	repeat miRNA gene|repeat::SINE;miRNA::hsa-miR-1304-3p,hsa-miR-1304-5p;gene::MIR1304,TAF1D,TAF1D	6	0	3	2132
369	0	ncrna gene|ncrna::U43;gene::RPL3,SNORD43,RPL3	1000	339	407	962
370	0	gene|gene::SCARNA28,TRRAP,TRRAP	94	29	72	209
371	0	ncrna gene|ncrna::HBII-99;gene::ZFAS1,ZFAS1,SNORD12,ZFAS1,ZFAS1,ZFAS1	553	195	365	341
372	0	ncrna gene|ncrna::U73a;gene::RPS3A,SNORD73A,RPS3A	66	9	52	35
373	0	gene|gene::ACTB	72	49	71	22
374	0	gene miRNA|gene::LINC00461,LINC00461,MIR9-2,LINC00461,LINC00461,LINC00461,LINC00461,LINC00461,LINC00461,LINC00461,LINC00461,LINC00461,LINC00461,LINC00461,LINC00461,LINC00461;miRNA::hsa-miR-9-5p,hsa-miR-9-3p;gene::MIR9-1,C1orf61,C1orf61,C1orf61,C1orf61,C1orf61,C1orf61,C1orf61,C1orf61,C1orf61,C1orf61,C1orf61,C1orf61,C1orf61;miRNA::hsa-miR-9-5p,hsa-miR-9-3p;gene::MIR9-3,MIR9-3HG,MIR9-3HG;miRNA::hsa-miR-9-5p,hsa-miR-9-3p	431	162	951	1929
375	0	gene|gene::RPPH1	16	29	40	11
376	0	gene|gene::ZMYM2,ZMYM2,ZMYM2,ZMYM2,ZMYM2,ZMYM2,ZMYM2,ZMYM2,ZMYM2,ZMYM2,ZMYM2,ZMYM2	22	3	20	676
377	0	ncrna gene|ncrna::SNORD126;gene::CCNB1IP1,SNORD126,CCNB1IP1,CCNB1IP1	197	8	123	163
378	0	gene miRNA|gene::MIR484,NDE1;miRNA::hsa-miR-484	1194	340	252	2451
379	0	repeat|repeat::LTR	4529	1417	131	1910
380	0	tRNA repeat|tRNA::tRNA-Arg-ACG-2-1;repeat::tRNA;tRNA::tRNA-Arg-ACG-2-4;repeat::tRNA	271	69	23	452
381	0	tRNA repeat|tRNA::tRNA-Arg-ACG-1-2;repeat::tRNA	45	20	7	104
382	0	repeat|repeat::snRNA	268	37	31	59
383	0	repeat|repeat::snRNA	164	68	46	196
384	0	ncrna gene|ncrna::mgh18S-121;gene::SNORD4A,RPL23A	477	92	197	232
385	0	ncrna gene|ncrna::U58B;gene::SNORD58B,RPL17,RPL17,RPL17,RPL17,RPL17,RPL17,RPL17,RPL17,RPL17-C18orf32	1259	150	497	1063
386	0	ncrna gene|ncrna::U58A;gene::RPL17,RPL17,RPL17,RPL17,RPL17,RPL17,RPL17-C18orf32,RPL17-C18orf32,SNORD58A,RPL17,RPL17	1615	217	652	1218
387	0	ncrna gene|ncrna::U58C;gene::RPL17,RPL17,RPL17,RPL17,RPL17,RPL17,RPL17-C18orf32,RPL17-C18orf32,SNORD58C,RPL17,RPL17	1333	355	792	20233
388	0	gene miRNA|gene::ATP5MD,MIR1307,ATP5MD,ATP5MD;miRNA::hsa-miR-1307-3p,hsa-miR-1307-5p	1561	542	509	2385
389	0	ncrna gene|ncrna::snR39B;gene::SNORD2,EIF4A2	718	257	407	2140
390	0	ncrna gene|ncrna::U18C;gene::SNORD18C,RPL4	349	38	131	435
391	0	|	28	128	238	21
392	0	gene|gene::MALAT1,MALAT1,MALAT1,TALAM1	15	0	21	0
393	0	gene|gene::RPL28,RPL28,RPL28	12	3	10	21
394	0	ncrna repeat gene|ncrna::U17b;repeat::snRNA;gene::SNORA73B,SNHG3,SNHG3,RCC1,RCC1,RCC1	13	0	24	9
395	0	ncrna repeat gene|ncrna::U17a;repeat::snRNA;gene::SNHG3,SNHG3,RCC1,RCC1,RCC1	81	3	47	75
396	0	tRNA repeat|tRNA::tRNA-Ser-GCT-6-1;repeat::tRNA	609	140	53	258
397	0	tRNA repeat|tRNA::tRNA-Ser-GCT-5-1;repeat::tRNA	31	0	0	9
398	0	tRNA repeat|tRNA::tRNA-Ser-CGA-1-1;repeat::tRNA	68	14	3	31
399	0	tRNA repeat miRNA gene|tRNA::tRNA-Ser-GCT-4-3;repeat::tRNA;miRNA::hsa-miR-4521;gene::MIR4521	159	21	22	69
400	0	tRNA repeat|tRNA::tRNA-Ser-AGA-2-6;repeat::tRNA;gene::CTC1,CTC1;tRNA::tRNA-Ser-AGA-2-1;repeat::tRNA;gene::CTC1,CTC1;tRNA::tRNA-Ser-AGA-2-5;repeat::tRNA;gene::C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1;tRNA::tRNA-Ser-AGA-1-1;repeat::tRNA;gene::C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1;tRNA::tRNA-Ser-AGA-2-2;repeat::tRNA;gene::C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1;tRNA::tRNA-Ser-AGA-2-3;repeat::tRNA;gene::C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1;tRNA::tRNA-Ser-AGA-2-4;repeat::tRNA;gene::C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1,C8orf37-AS1	3601	1435	277	3564
401	0	repeat miRNA gene|repeat::LINE,LINE;miRNA::hsa-miR-582-5p,hsa-miR-582-3p;gene::PDE4D,PDE4D,PDE4D,PDE4D,PDE4D	96	4	48	273
402	0	ncrna gene|ncrna::U54;gene::SNORD54,RPS20,RPS20	61	17	47	80
403	0	ncrna gene|ncrna::HBII-135;gene::LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,SNORD65,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1	90	192	97	177
404	0	repeat|repeat::LTR	908	214	47	481
405	0	|	0	0	691	0
406	0	gene miRNA|gene::MIR335,MEST,MEST,MEST,MEST,MEST,MEST;miRNA::hsa-miR-335-5p,hsa-miR-335-3p	181	0	166	254
407	0	gene|gene::DDX39B,ATP6V1G2-DDX39B,DDX39B,SNORD117,DDX39B;gene::SNORD117,DDX39B,DDX39B,ATP6V1G2-DDX39B,DDX39B;gene::SNORD117,DDX39B,DDX39B,ATP6V1G2-DDX39B,DDX39B;gene::ATP6V1G2-DDX39B,DDX39B,SNORD117,DDX39B,DDX39B;gene::SNORD117,DDX39B,DDX39B,ATP6V1G2-DDX39B,DDX39B;gene::DDX39B,DDX39B,ATP6V1G2-DDX39B,DDX39B,SNORD117;gene::DDX39B,SNORD117,DDX39B,DDX39B,ATP6V1G2-DDX39B;gene::SNORD117,DDX39B,DDX39B,ATP6V1G2-DDX39B,DDX39B;ncrna::U83	47	12	32	54
408	0	repeat miRNA gene|repeat::LINE;miRNA::hsa-miR-625-3p,hsa-miR-625-5p;gene::MIR625,FUT8,FUT8,FUT8,FUT8,FUT8;repeat::LINE;miRNA::hsa-miR-625-5p,hsa-miR-625-3p;gene::MIR625,FUT8,FUT8,FUT8,FUT8,FUT8	350	86	55	278
409	0	gene miRNA|gene::MIR221;miRNA::hsa-miR-221-5p,hsa-miR-221-3p	6461	514	784	4217
410	0	ncrna gene|ncrna::U56;gene::NOP56,SNORD56,NOP56,NOP56	31	3	21	17
411	0	ncrna gene|ncrna::U46;gene::SNORD46,RPS8	370	72	143	266
412	0	ncrna gene|ncrna::ACA62;gene::SNORA50C	197	60	115	46
413	0	ncrna gene|ncrna::U83B;gene::RPL3,RPL3,SNORD83B	182	29	33	112
414	0	ncrna gene|ncrna::U83A;gene::SNORD83A,RPL3,RPL3	118	13	14	108
415	0	gene miRNA|gene::MIR26B,CTDSP1,CTDSP1,CTDSP1;miRNA::hsa-miR-26b-5p,hsa-miR-26b-3p	4485	1105	1696	7580
416	0	gene miRNA|gene::MIR182;miRNA::hsa-miR-182-5p	1067	314	1184	1692
417	0	gene miRNA|gene::MAP2K4,MAP2K4,MIR744;miRNA::hsa-miR-744-5p	289	86	126	347
418	0	gene|gene::RMRP	503	240	289	487
419	0	gene|gene::CTSH,CTSH	62	6	25	34
420	0	gene|gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3	374	183	237	78
421	0	ncrna gene|ncrna::HBII-166;gene::SNORD67,CKAP5,CKAP5	52	16	10	3
422	0	gene|gene::MALAT1,MALAT1,MALAT1,TALAM1	19	19	81	19
423	0	gene|gene::LOC101929596;gene::RPLP0,RPLP0	31	14	36	14
424	0	gene|gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3	33	34	50	3
425	0	ncrna gene|ncrna::U38B;gene::SNORD38B,RPS8	211	24	61	325
426	0	gene miRNA|gene::MIR17HG,MIR17HG,MIR18A;miRNA::hsa-miR-18a-3p,hsa-miR-18a-5p	264	103	91	413
427	0	gene miRNA|gene::MIR1301,DNMT3A,DNMT3A,DNMT3A,DNMT3A,DNMT3A;miRNA::hsa-miR-1301-3p	82	16	24	136
428	0	gene miRNA|gene::SIDT1,SIDT1,SIDT1,SIDT1,SIDT1,SIDT1,SIDT1,SIDT1,SIDT1,SIDT1,SIDT1,SIDT1,SIDT1,MIR4446,SIDT1,SIDT1;miRNA::hsa-miR-4446-5p,hsa-miR-4446-3p	59	9	20	79
429	0	gene miRNA|gene::MIR148A;miRNA::hsa-miR-148a-5p,hsa-miR-148a-3p	179780	18610	34489	406494
430	0	gene miRNA|gene::MIR33A,SREBF2,SREBF2;miRNA::hsa-miR-33a-5p,hsa-miR-33a-3p	48	6	3	64
431	0	gene miRNA|gene::MCM7,MCM7,MCM7,MIR93;miRNA::hsa-miR-93-5p,hsa-miR-93-3p	4652	727	1706	5904
432	0	|	3	11	28	24
433	0	gene miRNA|gene::MIRLET7F1;miRNA::hsa-let-7f-5p;gene::MIRLET7F2,HUWE1;miRNA::hsa-let-7f-5p	79470	16470	34439	103101
434	0	tRNA repeat|tRNA::tRNA-Thr-TGT-1-1;repeat::tRNA	65	0	3	33
435	0	tRNA repeat|tRNA::tRNA-Thr-AGT-5-1;repeat::tRNA	193	13	129	156
436	0	tRNA repeat gene|tRNA::tRNA-Thr-CGT-3-1;repeat::tRNA;gene::LINC00533;tRNA::tRNA-Thr-CGT-3-1;repeat::tRNA;gene::LINC00533	285	58	72	288
437	0	tRNA repeat|tRNA::tRNA-Thr-AGT-1-3;repeat::tRNA	399	165	161	733
438	0	ncrna gene|ncrna::Z17B;gene::SNORD4B,RPL23A	145	9	60	152
439	0	ncrna gene|ncrna::mgU2-25/61,HBII-382;gene::SCARNA2	85	9	21	178
440	0	repeat|repeat::scRNA	746	287	492	1331
441	0	gene|gene::RPL4;gene::RPL4;gene::MAP3K13,MAP3K13,MAP3K13	12	0	17	28
442	0	gene miRNA|gene::VMP1,VMP1,VMP1,MIR21,VMP1,VMP1,VMP1,VMP1,VMP1,VMP1,VMP1;miRNA::hsa-miR-21-5p,hsa-miR-21-3p	114163	23634	29511	169586
443	0	gene|gene::EEF1A1	28	11	36	32
444	0	repeat miRNA gene|repeat::LINE;miRNA::hsa-miR-421;gene::MIR421,FTX	292	49	120	593
445	0	gene miRNA|gene::MIR19B2;miRNA::hsa-miR-19b-3p;gene::MIR17HG,MIR17HG,MIR19B1;miRNA::hsa-miR-19b-1-5p,hsa-miR-19b-3p	3072	956	993	3236
446	0	tRNA repeat|tRNA::tRNA-Met-CAT-1-1;repeat::tRNA	52	4	0	1023
447	0	repeat|repeat::tRNA;tRNA::tRNA-Met-CAT-3-1;repeat::tRNA;tRNA::tRNA-Met-CAT-3-1;repeat::tRNA;tRNA::tRNA-Met-CAT-3-1;repeat::tRNA;tRNA::tRNA-Met-CAT-3-1;repeat::tRNA;tRNA::tRNA-Met-CAT-3-1;repeat::tRNA;tRNA::tRNA-Met-CAT-3-1;repeat::tRNA;tRNA::tRNA-Met-CAT-3-2;repeat::tRNA;tRNA::tRNA-Met-CAT-3-2;repeat::tRNA;tRNA::tRNA-Met-CAT-3-2;repeat::tRNA;tRNA::tRNA-Met-CAT-3-2;repeat::tRNA	92	59	94	686
448	0	ncrna gene|ncrna::U80;gene::GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,SNORD80	676	139	319	91
449	0	tRNA repeat|tRNA::tRNA-Ile-TAT-2-3;repeat::tRNA	279	88	57	340
450	0	tRNA repeat|tRNA::tRNA-Ile-TAT-2-1;repeat::tRNA	165	46	43	117
451	0	gene miRNA|gene::SKA2,MIR301A,SKA2,SKA2;miRNA::hsa-miR-301a-3p,hsa-miR-301a-5p	468	73	166	871
452	0	tRNA repeat|tRNA::tRNA-iMet-CAT-1-2;repeat::tRNA;tRNA::tRNA-iMet-CAT-1-3;repeat::tRNA;tRNA::tRNA-iMet-CAT-1-7;repeat::tRNA;tRNA::tRNA-iMet-CAT-1-4;repeat::tRNA;tRNA::tRNA-iMet-CAT-1-5;repeat::tRNA;tRNA::tRNA-iMet-CAT-1-8;repeat::tRNA;tRNA::tRNA-iMet-CAT-1-1;repeat::tRNA;tRNA::tRNA-iMet-CAT-1-6;repeat::tRNA	464	61	75	1698
453	0	|	9	61	128	9
454	0	gene miRNA|gene::MIR23B,C9orf3,C9orf3;miRNA::hsa-miR-23b-3p	169	45	44	284
455	0	gene miRNA|gene::MIR23A;miRNA::hsa-miR-23a-5p,hsa-miR-23a-3p	1176	501	573	1683
456	0	repeat gene|repeat::Low_complexity;gene::LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,SNORD133,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4,LARP4	28	0	3	26
457	0	gene miRNA|gene::MIR17HG,MIR17HG,MIR17;miRNA::hsa-miR-17-5p,hsa-miR-17-3p	3877	811	1371	4696
458	0	gene miRNA|gene::MIR106A;miRNA::hsa-miR-106a-5p,hsa-miR-106a-3p	107	11	11	260
459	0	|	4	52	84	6
460	0	ncrna gene|ncrna::U66;gene::RPL5,RPL5,FAM69A,SNORA66	54	0	21	9
461	0	repeat gene|repeat::Simple_repeat;gene::EIF4A3	48	0	0	20
462	0	gene|gene::RMRP	555	265	560	105
463	0	gene|gene::MALAT1,MALAT1,TALAM1,MALAT1	5	0	31	20
464	0	ncrna gene|ncrna::U65;gene::SNORA65,RPL12	51	3	8	83
465	0	gene|gene::HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4,HPS4	203	3	53	1056
466	0	gene|gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3	31	35	84	25
467	0	gene miRNA|gene::SPACA6P-AS,SPACA6,MIR99B;miRNA::hsa-miR-99b-5p	55	25	206	140
468	0	gene miRNA|gene::MIR138-1;miRNA::hsa-miR-138-5p,hsa-miR-138-1-3p	26	589	364	324
469	0	gene miRNA|gene::MIR98,HUWE1;miRNA::hsa-miR-98-5p	10395	2132	4959	29369
470	0	gene|gene::EEF1A1	17	6	24	10
471	0	tRNA repeat|tRNA::tRNA-Val-TAC-1-2;repeat::tRNA	171	79	27	326
472	0	tRNA repeat|tRNA::tRNA-Val-TAC-1-1;repeat::tRNA;tRNA::tRNA-Val-TAC-2-1;repeat::tRNA	570	117	78	194
473	0	gene miRNA|gene::MIR25,MCM7,MCM7,MCM7;miRNA::hsa-miR-25-3p,hsa-miR-25-5p	19206	2884	5651	18608
474	0	gene|gene::POTEE;gene::POTEI;gene::POTEJ	36	17	26	20
475	0	gene|gene::SNORD135,TNPO2,TNPO2,TNPO2	381	124	180	398
476	0	tRNA repeat|tRNA::tRNA-Thr-TGT-4-1;repeat::tRNA	134	26	14	124
477	0	tRNA repeat|tRNA::tRNA-Asn-GTT-2-5;repeat::tRNA,Simple_repeat;tRNA::tRNA-Asn-GTT-3-2;repeat::tRNA;gene::NBPF25P;tRNA::tRNA-Asn-GTT-2-1;repeat::tRNA;gene::NBPF26,NBPF19;tRNA::tRNA-Asn-GTT-2-3;repeat::tRNA;gene::NBPF26,NBPF19;tRNA::tRNA-Asn-GTT-3-1;repeat::tRNA;gene::NBPF25P	469	142	74	734
478	0	ncrna gene|ncrna::U75;gene::SNORD75,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5	1236	217	463	1183
479	0	|	65	54	25	114
480	0	gene miRNA|gene::MIR222;miRNA::hsa-miR-222-5p,hsa-miR-222-3p	5319	455	665	3048
481	0	repeat gene|repeat::LINE;gene::UBXN2B,UBXN2B	259	3	63	75
482	0	gene miRNA|gene::CLCN5,CLCN5,MIR532,CLCN5;miRNA::hsa-miR-532-5p,hsa-miR-532-3p	1206	407	427	1998
483	0	gene miRNA|gene::MIR22HG,MIR22,MIR22HG,MIR22HG,MIR22HG;miRNA::hsa-miR-22-5p,hsa-miR-22-3p	7928	2523	3824	19266
484	0	ncrna gene|ncrna::HBII-99B;gene::ZFAS1,ZFAS1,SNORD12B,ZFAS1,ZFAS1,ZFAS1	292	57	302	461
485	0	ncrna gene|ncrna::U97;gene::SNORD97,EIF4G2,EIF4G2,EIF4G2	17	0	3	83
486	0	ncrna gene|ncrna::U38A;gene::SNORD38A,RPS8	381	77	137	440
487	0	ncrna gene|ncrna::U45C;gene::RABGGTB,SNORD45C,RABGGTB	128	20	49	353
488	0	ncrna gene|ncrna::U45A;gene::RABGGTB,SNORD45A,RABGGTB	4967	780	3370	2940
489	0	repeat gene|repeat::snRNA;gene::HSPA8,HSPA8	1453	478	843	790
490	0	repeat gene|repeat::snRNA;gene::HSPA8,HSPA8	665	94	114	519
491	0	repeat gene|repeat::snRNA;gene::HSPA8,HSPA8	3124	947	1089	1033
492	0	ncrna gene|ncrna::U24;gene::SNORD24,RPL7A	2233	442	1232	560
493	0	tRNA repeat|tRNA::tRNA-Ser-TGA-1-1;repeat::tRNA	2085	695	490	1127
494	0	repeat gene|repeat::SINE;gene::LINC01347;repeat::SINE;gene::LINC01347;repeat::SINE;gene::LOC100288069;repeat::SINE;gene::LOC100288069	39	3	6	31
495	0	repeat miRNA gene|repeat::LINE,LINE;miRNA::hsa-miR-28-5p,hsa-miR-28-3p;gene::MIR28,LPP,LPP,LPP	338	111	301	941
496	0	ncrna gene|ncrna::HBII-55;gene::NOP56,SNORD110,NOP56,NOP56	594	157	316	289
497	0	ncrna gene|ncrna::U44;gene::SNORD44,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5	8342	1512	4223	21783
498	0	repeat miRNA gene|repeat::Simple_repeat;miRNA::hsa-miR-574-5p,hsa-miR-574-3p;gene::FAM114A1,FAM114A1,FAM114A1,FAM114A1,FAM114A1,FAM114A1,MIR574,FAM114A1,FAM114A1	156	107	129	305
499	0	ncrna gene|ncrna::U101;gene::RPS12,SNORD101	523	43	224	695
500	0	gene miRNA|gene::MIR7-1,HNRNPK,HNRNPK,HNRNPK,HNRNPK,HNRNPK,HNRNPK;miRNA::hsa-miR-7-5p,hsa-miR-7-1-3p	196	60	86	392
501	0	|	13	20	41	36
502	0	gene|gene::SNORD136,GNL3,GNL3,GNL3	1634	85	325	1248
503	0	|	306	125	62	2090
504	0	ncrna gene|ncrna::HBII-316;gene::WDR43,SNORD92	2337	282	694	656
505	0	gene|gene::CCSER1;gene::TMSB4X	50	16	50	15
506	0	gene|gene::PCBD2	0	0	13	723
507	0	|	9	28	14	98
508	0	gene|gene::NSMAF,NSMAF	745	144	260	1190
509	0	repeat|tRNA::tRNA-Leu-AAG-2-2;repeat::tRNA;tRNA::tRNA-Leu-AAG-2-2;repeat::tRNA;tRNA::tRNA-Leu-AAG-2-2;repeat::tRNA;tRNA::tRNA-Leu-AAG-2-2;repeat::tRNA;tRNA::tRNA-Leu-AAG-3-1;repeat::tRNA;tRNA::tRNA-Leu-AAG-3-1;repeat::tRNA;tRNA::tRNA-Leu-AAG-3-1;repeat::tRNA;tRNA::tRNA-Leu-AAG-3-1;repeat::tRNA;tRNA::tRNA-Leu-AAG-2-1;repeat::tRNA;tRNA::tRNA-Leu-AAG-2-1;repeat::tRNA;tRNA::tRNA-Leu-AAG-2-1;repeat::tRNA;tRNA::tRNA-Leu-AAG-2-1;repeat::tRNA;tRNA::tRNA-Leu-AAG-2-1;repeat::tRNA;tRNA::tRNA-Leu-AAG-2-4;repeat::tRNA;tRNA::tRNA-Leu-AAG-2-4;repeat::tRNA;tRNA::tRNA-Leu-AAG-2-3;repeat::tRNA	158	47	27	42
510	0	tRNA repeat|tRNA::tRNA-Leu-CAG-2-2;repeat::tRNA	77	4	0	9
511	0	tRNA repeat|tRNA::tRNA-Leu-CAG-2-1;repeat::tRNA;tRNA::tRNA-Leu-CAG-1-6;repeat::tRNA;tRNA::tRNA-Leu-CAG-1-7;repeat::tRNA;tRNA::tRNA-Leu-CAG-1-1;repeat::tRNA;tRNA::tRNA-Leu-CAG-1-2;repeat::tRNA;tRNA::tRNA-Leu-CAG-1-3;repeat::tRNA;tRNA::tRNA-Leu-CAG-1-4;repeat::tRNA;tRNA::tRNA-Leu-CAG-1-5;repeat::tRNA	2249	343	522	1335
512	0	tRNA repeat|tRNA::tRNA-Leu-CAA-4-1;repeat::tRNA	2364	387	251	802
