id	nloci	ann	ERS185082	ERS185252	ERS185068	ERS185036	ERS185470	ERS185473	ERS185400	ERS185403	ERS185125	ERS185102
264	0	gene miRNA|gene::MIR19B2;miRNA::hsa-miR-19b-3p;gene::MIR17HG,MIR17HG,MIR19B1;miRNA::hsa-miR-19b-3p,hsa-miR-19b-1-5p	2802	3662	2398	945	1075	569	923	665	890	1148
265	0	gene miRNA|gene::MIR19A,MIR17HG,MIR17HG;miRNA::hsa-miR-19a-5p,hsa-miR-19a-3p	368	508	232	75	147	61	107	76	162	234
266	0	gene ncrna piRNA|gene::SNORD43,RPL3,RPL3;piRNA::piR-hsa-952;ncrna::U43	1565	1136	1182	564	428	410	191	391	311	582
267	0	gene miRNA|gene::MIR221;miRNA::hsa-miR-221-5p,hsa-miR-221-3p	2244	3080	5015	1701	360	964	1555	1525	315	625
268	0	gene miRNA|gene::MIR22,MIR22HG,MIR22HG,MIR22HG,MIR22HG;miRNA::hsa-miR-22-5p,hsa-miR-22-3p	19717	6848	4112	4884	7003	4586	3014	7709	6263	3769
269	0	gene|gene::HIST2H2AA3,HIST2H2AA4;gene::HIST2H2AA3,HIST2H2AA4	51	10	25	25	4	14	0	15	5	17
270	0	gene ncrna piRNA|gene::NOP56,NOP56,SNORD110,NOP56;piRNA::piR-hsa-27283;ncrna::HBII-55	889	477	1016	214	93	87	144	96	62	292
271	0	piRNA gene|piRNA::piR-hsa-29251;piRNA::piR-hsa-29251;gene::EEF1A1	23	0	27	9	0	0	9	0	0	95
272	0	repeat miRNA gene|repeat::LINE;miRNA::hsa-miR-625-5p,hsa-miR-625-3p;gene::MIR625,FUT8,FUT8,FUT8,FUT8,FUT8;repeat::LINE;miRNA::hsa-miR-625-5p,hsa-miR-625-3p;gene::MIR625,FUT8,FUT8,FUT8,FUT8,FUT8	597	497	420	178	171	129	29	60	212	84
273	0	ncrna gene|ncrna::U36A;gene::SNORD36A,RPL7A	2835	544	946	1287	434	467	970	459	540	1057
274	0	|	15	44	191	7	5	3	19	3	12	5
275	0	ncrna gene|ncrna::HBII-289;gene::SNORD89	30	24	39	3	3	0	0	3	0	8
276	0	gene|gene::MALAT1,MALAT1,MALAT1,TALAM1	59	0	27	13	0	0	3	0	0	110
277	0	gene|gene::SNORD143,THAP9-AS1,THAP9-AS1,THAP9-AS1,SEC31A	29	0	16	12	0	0	3	0	0	24
278	0	gene|gene::BCL10,BCL10	174	0	18	29	20	20	18	47	9	19
279	0	repeat gene|repeat::LINE;repeat::LINE;repeat::SINE;gene::IQSEC2;repeat::SINE;gene::IQSEC2;repeat::SINE;gene::ATL3,ATL3;repeat::Simple_repeat;gene::ATL3,ATL3	1202	96	217	230	207	105	216	180	127	127
280	0	piRNA|piRNA::piR-hsa-9491,piR-hsa-21622	390	14	246	117	6	11	67	0	8	1238
281	0	gene|gene::PCBD2	59	0	4	0	0	0	0	3	0	164
282	0	repeat gene|repeat::LINE;gene::GRM8,GRM8,GRM8	50	26	27	0	0	0	13	0	0	46
283	0	gene|gene::RNFT1,TBC1D3P1-DHX40P1;gene::RNFT1,TBC1D3P1-DHX40P1	370	45	130	44	15	4	46	17	10	591
284	0	piRNA|piRNA::piR-hsa-20616	1608	622	1455	249	137	80	278	62	59	3656
285	0	|	5243	1636	2245	894	458	213	321	101	147	8359
286	0	ncrna gene|ncrna::ACA10;gene::RPS2,SNORA10	7	27	26	3	0	0	0	0	0	9
287	0	gene|gene::SNORA31B,TPT1,TPT1,TPT1	44	15	41	15	4	0	0	8	4	19
288	0	|	16	0	3	0	0	0	9	0	0	77
289	0	gene miRNA|gene::PANK2,PANK2,PANK2,MIR103B2,MIR103A2,PANK2,PANK2,PANK2;miRNA::hsa-miR-103a-2-5p,hsa-miR-103a-3p,hsa-miR-103b;gene::MIR103B1,MIR103A1,PANK3;miRNA::hsa-miR-103a-3p,hsa-miR-103b	22006	26602	26423	6953	4768	6277	3948	6200	5808	8841
290	0	ncrna gene|ncrna::HBII-95;gene::SNORD11,NOP58	313	418	582	105	47	19	95	14	12	169
291	0	ncrna gene|ncrna::U30;gene::SNORD30,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1	5825	1393	2553	2179	651	1630	1070	1426	1533	2043
292	0	ncrna gene|ncrna::ACA24;gene::SNHG8,SNHG8,SNHG8,SNORA24	90	69	93	41	17	0	28	7	8	60
293	0	gene|gene::ACTB	7	3	16	0	0	0	0	0	0	13
294	0	gene miRNA|gene::MIR2116,MYO1E;miRNA::hsa-miR-2116-3p,hsa-miR-2116-5p	79	33	49	32	25	33	3	11	21	29
295	0	ncrna gene|ncrna::ACA3;gene::RPL27A,SNORA3A	56	111	116	48	30	3	4	20	7	36
296	0	ncrna gene|ncrna::Z17B;gene::RPL23A,SNORD4B	142	340	382	31	68	17	97	17	49	48
297	0	gene|gene::RMRP	505	383	704	202	171	24	44	36	21	937
298	0	gene miRNA|gene::MIR17HG,MIR17HG,MIR20A;miRNA::hsa-miR-20a-5p,hsa-miR-20a-3p	2900	5662	3271	1175	1090	1570	1065	1157	2023	1518
299	0	gene miRNA|gene::MIR20B;miRNA::hsa-miR-20b-3p,hsa-miR-20b-5p	393	320	1867	261	0	202	629	281	38	16
300	0	gene miRNA|gene::MIR106A;miRNA::hsa-miR-106a-5p,hsa-miR-106a-3p	134	192	1003	91	0	56	152	102	8	6
301	0	gene miRNA|gene::MIR17HG,MIR17,MIR17HG;miRNA::hsa-miR-17-5p,hsa-miR-17-3p	4385	5842	7198	2129	1433	1777	1324	1453	1845	1597
302	0	tRNA repeat|tRNA::tRNA-Asp-GTC-2-5;repeat::tRNA;tRNA::tRNA-Asp-GTC-2-1;repeat::tRNA;tRNA::tRNA-Asp-GTC-2-2;repeat::tRNA;tRNA::tRNA-Asp-GTC-2-3;repeat::tRNA;tRNA::tRNA-Asp-GTC-2-4;repeat::tRNA;tRNA::tRNA-Asp-GTC-2-8;repeat::tRNA;gene::LTA4H,LTA4H	1104	3397	3581	350	253	182	86	291	181	759
303	0	repeat gene|repeat::Low_complexity,Simple_repeat;repeat::Low_complexity,Simple_repeat;gene::RNA45SN5,RNA45SN2,RNA45SN3,LOC100507412,RNA45SN1,RNA45SN4	119	22	38	22	4	10	5	27	4	116
304	0	gene miRNA|gene::MIR26A1,CTDSPL,CTDSPL;miRNA::hsa-miR-26a-5p,hsa-miR-26a-1-3p;gene::MIR26A2,CTDSP2;miRNA::hsa-miR-26a-2-3p,hsa-miR-26a-5p	34901	19057	19385	16749	23871	13425	7036	15770	13485	9355
305	0	gene miRNA|gene::CTDSP1,MIR26B,CTDSP1,CTDSP1;miRNA::hsa-miR-26b-5p,hsa-miR-26b-3p	5285	5643	5051	2228	2528	2187	1510	2743	2634	2433
306	0	|	920	18	212	203	3	3	259	3	0	1755
307	0	gene|gene::GCDH,GCDH,GCDH,GCDH	554	163	143	183	182	167	157	216	210	60
308	0	gene miRNA|gene::TSPOAP1-AS1,TSPOAP1-AS1,TSPOAP1-AS1,TSPOAP1-AS1,MIR142;miRNA::hsa-miR-142-5p,hsa-miR-142-3p	112510	40464	45475	45520	35510	27410	15884	58983	44862	41478
309	0	repeat|repeat::LINE	1493	479	453	659	330	217	60	392	377	550
310	0	ncrna gene|ncrna::U94;gene::SNORD94,PTCD3	27	16	18	0	0	0	3	0	0	35
311	0	gene miRNA|gene::MIR551B,EGFEM1P;miRNA::hsa-miR-551b-5p,hsa-miR-551b-3p	20	84	129	6	4	3	0	7	3	3
312	0	ncrna gene|ncrna::U66;gene::FAM69A,SNORA66,RPL5,RPL5	69	5	15	8	3	0	32	0	4	72
313	0	gene|gene::TTC9C	0	0	0	0	1206	735	0	907	923	0
314	0	repeat|repeat::tRNA;repeat::tRNA	954	205	477	324	159	104	119	89	136	1260
315	0	ncrna repeat|ncrna::U3-3;repeat::snRNA;ncrna::U3-2B;repeat::snRNA;ncrna::U3-2;repeat::snRNA;ncrna::U3;repeat::snRNA	4876	3502	4272	2445	862	1115	674	1130	688	3880
316	0	ncrna gene|ncrna::HBII-142;gene::SNORD66,EIF4G1,EIF4G1,EIF4G1,EIF4G1,EIF4G1,EIF4G1,EIF4G1,EIF4G1	2645	550	675	1307	450	459	334	570	296	846
317	0	ncrna gene|ncrna::U33;gene::RPL13AP5,RPL13A,RPL13A,SNORD33,RPL13A	6232	2406	2582	3499	1096	819	228	776	856	2273
318	0	ncrna gene|ncrna::U93;gene::SCARNA13,SNHG10,SNHG10	106	69	78	63	27	0	7	3	7	149
319	0	gene|gene::AKAP11	150	69	112	34	29	17	28	38	47	20
320	0	gene miRNA|gene::MIR10A,HOXB3;miRNA::hsa-miR-10a-5p,hsa-miR-10a-3p	101731	19328	88657	50078	2526	41785	19433	86616	7387	6787
321	0	gene miRNA|gene::MIR10B;miRNA::hsa-miR-10b-5p	137	103	679	88	0	17	192	23	17	121
322	0	gene miRNA|gene::MIR132;miRNA::hsa-miR-132-3p,hsa-miR-132-5p	566	1004	154	97	521	127	41	228	176	339
323	0	gene miRNA|gene::MIR150;miRNA::hsa-miR-150-5p,hsa-miR-150-3p	1988	1830	342	297	89	82	63	147	105	71
324	0	gene miRNA|gene::MIR21,VMP1,VMP1,VMP1,VMP1,VMP1,VMP1,VMP1,VMP1,VMP1,VMP1;miRNA::hsa-miR-21-5p,hsa-miR-21-3p	97200	86635	60200	37011	39257	35297	25436	40246	54457	48279
325	0	gene|gene::RNA45SN5,RNA45SN2,RNA45SN3,LOC100507412,RNA45SN1,RNA45SN4;gene::RNA45SN5,RNA45SN2,RNA45SN3,LOC100507412,RNA45SN1,RNA45SN4	300	8	291	229	31	34	24	3	10	1210
326	0	gene ncrna piRNA|gene::LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,SNORD49A,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1,LRRC75A-AS1;piRNA::piR-hsa-1834;ncrna::U49A	213	269	360	95	83	48	20	28	79	144
327	0	gene miRNA|gene::R3HDM1,R3HDM1,R3HDM1,R3HDM1,MIR128-1,R3HDM1,R3HDM1;miRNA::hsa-miR-128-3p,hsa-miR-128-1-5p	3001	1008	1953	893	517	341	388	454	380	897
328	0	ncrna gene|ncrna::HBII-336;gene::SNHG26,SNORD93	36966	9619	9325	32574	2265	13598	12036	9075	14286	15821
329	0	|	40	0	0	0	0	0	0	0	0	45
330	0	gene|gene::VTRNA1-1	25386	2403	3328	2109	637	1138	554	2327	3324	1551
331	0	gene ncrna piRNA|gene::RPS3,RPS3,RPS3,SNORD15A,RPS3;piRNA::piR-hsa-24775;ncrna::U15A	85	47	47	40	12	15	16	38	25	52
332	0	ncrna gene|ncrna::U50;gene::SNHG5,SNORD50A	10385	2344	5168	7525	3329	2272	3050	1585	2200	5438
333	0	ncrna gene|ncrna::U50B;gene::SNHG5,SNORD50B	1747	268	540	970	606	392	354	180	372	1057
334	0	repeat|repeat::SINE,rRNA;repeat::rRNA,SINE;repeat::SINE,rRNA;repeat::SINE,rRNA;gene::DUSP5P1,RHOU;repeat::rRNA,SINE;gene::DUSP5P1,RHOU;repeat::SINE,rRNA;gene::DUSP5P1,RHOU;repeat::SINE,rRNA;gene::DUSP5P1,RHOU;repeat::SINE,rRNA;gene::DUSP5P1,RHOU;repeat::rRNA,SINE;gene::DUSP5P1,RHOU;repeat::SINE,rRNA;gene::DUSP5P1,RHOU;repeat::SINE,rRNA;gene::DUSP5P1,RHOU;repeat::SINE,rRNA;gene::DUSP5P1,RHOU;repeat::rRNA,SINE;gene::DUSP5P1,RHOU;repeat::SINE,rRNA;gene::DUSP5P1,RHOU;repeat::SINE,rRNA;gene::DUSP5P1,RHOU;repeat::SINE,rRNA;gene::DUSP5P1,RHOU;repeat::rRNA,SINE;gene::DUSP5P1,RHOU	155662	56502	66978	104360	39290	24975	11372	12767	19028	246129
335	0	repeat gene|repeat::rRNA;gene::NXF2B,NXF2;repeat::rRNA;gene::NXF2B,NXF2	0	38	64	3	0	0	0	0	0	0
336	0	repeat|repeat::rRNA;repeat::rRNA	14	11	16	44	29	0	0	0	10	34
337	0	repeat|repeat::rRNA	82	18	20	283	16	4	0	0	57	221
338	0	|	305	77	182	85	40	18	154	19	49	633
339	0	gene miRNA|gene::MIRLET7G,WDR82;miRNA::hsa-let-7g-5p	24924	27953	24196	11064	9255	10354	4586	10881	11001	7846
340	0	gene miRNA|gene::MIR98,HUWE1;miRNA::hsa-miR-98-5p	8750	10292	8664	5266	5872	5893	2083	5356	6613	5776
341	0	gene miRNA piRNA|gene::MIRLET7C,MIR99AHG,MIR99AHG,MIR99AHG,MIR99AHG,MIR99AHG,MIR99AHG,MIR99AHG,MIR99AHG,MIR99AHG,MIR99AHG,MIR99AHG,MIR99AHG,MIR99AHG,MIR99AHG;miRNA::hsa-let-7c-5p;piRNA::piR-hsa-11362	200	2874	2377	57	7	70	8	89	11	78
342	0	gene miRNA piRNA|gene::MIRLET7F1;miRNA::hsa-let-7f-5p;piRNA::piR-hsa-11360;gene::MIRLET7F2,HUWE1;miRNA::hsa-let-7f-5p;piRNA::piR-hsa-11360	95807	83669	76551	36584	41358	34082	15737	34673	38871	43446
343	0	gene miRNA|gene::MIRLET7I;miRNA::hsa-let-7i-5p	17369	12937	13783	8369	6767	4999	3666	5525	4556	7769
344	0	gene miRNA|gene::MIRLET7A2,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG,MIR100HG;miRNA::hsa-let-7a-5p;gene::MIRLET7A3,MIRLET7BHG,MIRLET7BHG;miRNA::hsa-let-7a-5p;gene::MIRLET7A1;miRNA::hsa-let-7a-5p;piRNA::piR-hsa-11361	113382	84807	79782	68134	34367	58655	18764	52640	47679	31539
345	0	gene miRNA|gene::MIRLET7B,MIRLET7BHG,MIRLET7BHG;miRNA::hsa-let-7b-5p	1998	244	1413	466	438	712	148	520	500	45
346	0	gene miRNA|gene::MIRLET7D,LINC02603,LINC02603;miRNA::hsa-let-7d-5p	5704	10161	10442	3786	2455	3108	829	3440	2713	2085
347	0	gene miRNA|gene::MIRLET7E,SPACA6P-AS,SPACA6;miRNA::hsa-let-7e-5p	117	76	17	66	248	113	14	128	29	54
348	0	tRNA repeat|tRNA::tRNA-Ser-GCT-6-1;repeat::tRNA	287	37	102	36	11	32	75	10	29	3
349	0	tRNA repeat|tRNA::tRNA-Ser-CGA-1-1;repeat::tRNA	9	17	33	32	15	10	3	4	0	31
350	0	tRNA gene repeat piRNA|tRNA::tRNA-Ser-GCT-3-1;gene::LOC102724064;repeat::tRNA;piRNA::piR-hsa-26589,piR-hsa-26591,piR-hsa-26590,piR-hsa-26592,piR-hsa-26593	27	0	42	9	0	0	0	3	0	6
351	0	tRNA repeat piRNA|tRNA::tRNA-Ser-GCT-4-2;repeat::tRNA;piRNA::piR-hsa-26593,piR-hsa-26590,piR-hsa-26592,piR-hsa-26589,piR-hsa-26591	138	22	162	32	24	62	14	55	84	30
352	0	repeat gene|repeat::tRNA;gene::C22orf34,C22orf34	3126	571	1349	458	218	244	21	552	341	763
353	0	tRNA piRNA repeat|tRNA::tRNA-Ser-GCT-4-3;piRNA::piR-hsa-26590,piR-hsa-26592,piR-hsa-26593,piR-hsa-26589,piR-hsa-26591;miRNA::hsa-miR-4521;repeat::tRNA;gene::MIR4521;tRNA::tRNA-Ser-GCT-5-1;piRNA::piR-hsa-26592,piR-hsa-26593,piR-hsa-26589,piR-hsa-26591,piR-hsa-26590;miRNA::hsa-miR-4521;repeat::tRNA;gene::MIR4521	395	282	411	206	122	87	46	200	141	163
354	0	repeat|repeat::LTR;repeat::LTR;repeat::LTR,LTR;repeat::LTR	22	37	131	0	0	0	0	0	0	0
355	0	tRNA repeat|tRNA::tRNA-Leu-TAA-1-1;repeat::tRNA	77	15	55	8	5	11	5	11	4	21
356	0	tRNA repeat piRNA|tRNA::tRNA-Ser-AGA-2-6;gene::CTC1,CTC1;repeat::tRNA;piRNA::piR-hsa-28590,piR-hsa-32170;tRNA::tRNA-Ser-AGA-2-1;gene::CTC1,CTC1;repeat::tRNA;piRNA::piR-hsa-21126,piR-hsa-32170,piR-hsa-28590	3776	2194	5058	1690	828	571	48	1291	859	1499
357	0	gene ncrna piRNA|gene::NOP56,NOP56,NOP56,SNORD57;piRNA::piR-hsa-17444,piR-hsa-28019;ncrna::U57	2520	1698	2038	1203	412	572	748	651	527	897
358	0	gene|gene::MIR6724-2,MIR6724-3,MIR6724-1,MIR6724-4,LOC100507412;gene::MIR6724-2,MIR6724-4,MIR6724-3,MIR6724-1	93	30	30	25	17	0	12	7	0	0
359	0	gene miRNA|gene::MIR30A;miRNA::hsa-miR-30a-5p,hsa-miR-30a-3p	274	96	53	18	417	136	18	98	16	26
360	0	gene miRNA|gene::MIR30E,NFYC,NFYC,NFYC,NFYC,NFYC,NFYC,NFYC;miRNA::hsa-miR-30e-3p,hsa-miR-30e-5p	11923	17650	14026	6259	9879	4668	5459	4199	9041	6612
361	0	gene miRNA|gene::MIR30D;miRNA::hsa-miR-30d-5p,hsa-miR-30d-3p	51346	17030	36080	26402	12438	20102	13609	35901	18791	11457
362	0	ncrna gene|ncrna::U104;gene::SNHG25,SNORD104	12806	4051	4029	6684	2993	3017	2293	2826	3243	3732
363	0	ncrna gene|ncrna::U28;gene::SNORD28,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1	3773	2894	8354	875	212	196	1646	123	160	2546
364	0	ncrna gene|ncrna::U102;gene::SNORD102,RPL21P28,RPL21	2172	1826	2587	1487	292	190	432	203	187	652
365	0	gene miRNA|gene::MIR320A;miRNA::hsa-miR-320a	5168	5104	4187	4270	1295	1848	806	2080	1265	2544
366	0	ncrna gene|ncrna::U42A;gene::SNORD42A,RPL23A	858	317	879	460	54	390	195	106	108	301
367	0	repeat gene|repeat::LINE;gene::EGFR,EGFR,EGFR,EGFR,EGFR,EGFR,EGFR,EGFR	685	518	2172	1173	220	68	168	172	17	584
368	0	|	391	151	372	513	146	208	118	270	49	234
369	0	repeat|repeat::LTR	42	22	86	31	17	28	0	19	5	13
370	0	|	11	5	17	708	5	0	4	3	95	13
371	0	gene|gene::SHISA9	2885	548	3980	6070	600	573	356	1251	307	2334
372	0	|	290	47	137	40	5	0	0	14	0	23
373	0	gene|gene::PRPF38A	27	28	115	6	0	0	0	3	0	0
374	0	|	27	9	39	75	10	25	16	24	12	17
375	0	repeat gene|repeat::SINE;gene::HOMER2,HOMER2	37	25	81	29	6	3	663	0	0	19
376	0	tRNA repeat piRNA|tRNA::tRNA-Phe-GAA-1-4;repeat::tRNA;piRNA::piR-hsa-5939	250	22	46	76	45	17	11	59	19	50
377	0	repeat gene|repeat::LTR;gene::MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK;repeat::LTR;gene::MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK,MOK	2152	269	1180	422	211	134	9	359	149	465
378	0	gene miRNA|gene::MIR486-1,ANK1,ANK1,ANK1,ANK1,ANK1,ANK1,ANK1,ANK1,MIR486-2;miRNA::hsa-miR-486-5p,hsa-miR-486-3p,hsa-miR-486-5p,hsa-miR-486-3p;gene::MIR486-2,MIR486-1,ANK1,ANK1,ANK1,ANK1,ANK1,ANK1,ANK1,ANK1;miRNA::hsa-miR-486-5p,hsa-miR-486-3p,hsa-miR-486-5p,hsa-miR-486-3p	22204	8200	75268	25179	2054	13827	6431	9471	6544	8575
379	0	tRNA repeat|tRNA::tRNA-Gln-TTG-3-3;repeat::tRNA;tRNA::tRNA-Gln-TTG-1-1;repeat::tRNA;tRNA::tRNA-Gln-TTG-3-1;repeat::tRNA;tRNA::tRNA-Gln-TTG-3-2;repeat::tRNA	1943	241	523	783	368	719	389	501	516	567
380	0	repeat gene|repeat::LTR;gene::DET1,DET1,DET1,DET1,DET1,DET1,DET1,DET1,DET1,DET1,DET1	212	84	171	129	139	83	6	157	70	71
381	0	tRNA repeat piRNA|tRNA::tRNA-Thr-TGT-4-1;repeat::tRNA;piRNA::piR-hsa-7201	138	96	185	83	34	58	29	52	37	41
382	0	repeat gene|repeat::tRNA;gene::TOR3A	1818	312	827	708	332	224	22	642	278	550
383	0	repeat|tRNA::tRNA-Gln-CTG-1-1;repeat::tRNA;piRNA::piR-hsa-28527;tRNA::tRNA-Gln-CTG-1-1;repeat::tRNA;piRNA::piR-hsa-28527;tRNA::tRNA-Gln-CTG-1-5;repeat::tRNA;piRNA::piR-hsa-28527;tRNA::tRNA-Gln-CTG-1-3;repeat::tRNA;piRNA::piR-hsa-28527;tRNA::tRNA-Gln-CTG-2-1;repeat::tRNA;piRNA::piR-hsa-28527;tRNA::tRNA-Gln-CTG-2-1;repeat::tRNA;piRNA::piR-hsa-28527;tRNA::tRNA-Gln-CTG-2-1;repeat::tRNA;piRNA::piR-hsa-28527;tRNA::tRNA-Gln-CTG-1-4;repeat::tRNA;piRNA::piR-hsa-28527;tRNA::tRNA-Gln-CTG-1-2;repeat::tRNA;piRNA::piR-hsa-28527;tRNA::tRNA-Gln-CTG-1-2;repeat::tRNA;piRNA::piR-hsa-28527;tRNA::tRNA-Gln-CTG-1-2;repeat::tRNA;piRNA::piR-hsa-28527	10614	2881	5904	3108	1674	2581	1323	2860	2199	2407
384	0	gene miRNA|gene::MIR15A,DLEU2,DLEU2,DLEU2,DLEU2,DLEU2,DLEU2,DLEU2;miRNA::hsa-miR-15a-3p,hsa-miR-15a-5p	2612	1710	1933	748	666	275	266	737	392	677
385	0	|	14	0	9	6	0	0	0	0	0	35
386	0	tRNA repeat|tRNA::tRNA-Ser-TGA-1-1;repeat::tRNA	4606	3178	4824	1400	634	1100	403	1371	1716	580
387	0	gene|gene::LOC101929596	15	0	6	3	3	0	0	0	0	41
388	0	gene ncrna|gene::SNORD52,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48;gene::C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,SNORD52,C6orf48,C6orf48;gene::C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,SNORD52;ncrna::U52;gene::C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,SNORD52;ncrna::U52;gene::C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,SNORD52,C6orf48,C6orf48,C6orf48;ncrna::U52	1670	1980	2444	558	566	359	335	463	585	456
389	0	gene miRNA piRNA|gene::MIR182;miRNA::hsa-miR-182-3p,hsa-miR-182-5p;piRNA::piR-hsa-26131	1624	817	4754	1136	371	1156	228	881	1464	751
390	0	gene miRNA piRNA|gene::MCM7,MCM7,MIR106B,MCM7;miRNA::hsa-miR-106b-5p,hsa-miR-106b-3p;piRNA::piR-hsa-29218	3854	2099	2947	1143	801	611	569	965	824	915
391	0	repeat|repeat::snRNA	3130	201	758	547	14	175	241	0	333	2199
392	0	ncrna repeat gene|ncrna::U8;repeat::snRNA;gene::TMEM107,TMEM107,TMEM107,TMEM107,TMEM107,TMEM107	291	801	1119	74	304	412	287	431	87	364
393	0	gene|gene::LDHA,LDHA,LDHA,LDHA,LDHA,LDHA	35	0	16	15	0	0	3	0	0	64
394	0	|	23	0	3	8	0	0	3	3	0	26
395	0	gene miRNA|gene::MIR27B,C9orf3,C9orf3;miRNA::hsa-miR-27b-5p,hsa-miR-27b-3p	13589	5183	6382	10491	6709	5760	3380	5640	5118	6839
396	0	gene miRNA|gene::MIR27A;miRNA::hsa-miR-27a-5p,hsa-miR-27a-3p	3507	4728	4742	2406	3078	2637	386	1863	2159	1803
397	0	tRNA repeat piRNA|tRNA::tRNA-Arg-TCT-1-1;repeat::tRNA;piRNA::piR-hsa-31280,piR-hsa-32299	119	124	163	74	76	35	3	54	44	134
398	0	tRNA repeat gene|tRNA::tRNA-Arg-CCT-2-1;repeat::tRNA;gene::KCTD2	1326	233	408	795	208	638	110	506	533	500
399	0	repeat|repeat::tRNA;repeat::tRNA;repeat::tRNA;repeat::tRNA;repeat::tRNA;tRNA::tRNA-Arg-CCG-1-2;repeat::tRNA;piRNA::piR-hsa-12423,piR-hsa-1008,piR-hsa-11341,piR-hsa-17520;tRNA::tRNA-Arg-CCG-1-2;repeat::tRNA;piRNA::piR-hsa-12423,piR-hsa-1008,piR-hsa-11341,piR-hsa-17520;tRNA::tRNA-Arg-CCG-1-3;repeat::tRNA;piRNA::piR-hsa-1008,piR-hsa-17520,piR-hsa-12423;tRNA::tRNA-Arg-CCG-1-1;repeat::tRNA;piRNA::piR-hsa-12423,piR-hsa-1008,piR-hsa-17520;tRNA::tRNA-Arg-CCG-1-1;repeat::tRNA;piRNA::piR-hsa-12423,piR-hsa-1008,piR-hsa-17520;tRNA::tRNA-Arg-CCG-1-1;repeat::tRNA;piRNA::piR-hsa-12423,piR-hsa-1008,piR-hsa-17520;tRNA::tRNA-Arg-CCG-1-1;repeat::tRNA;piRNA::piR-hsa-12423,piR-hsa-1008,piR-hsa-17520;tRNA::tRNA-Arg-CCG-1-1;repeat::tRNA;piRNA::piR-hsa-12423,piR-hsa-1008,piR-hsa-17520;tRNA::tRNA-Arg-CCG-1-1;repeat::tRNA;piRNA::piR-hsa-12423,piR-hsa-1008,piR-hsa-17520	81	30	33	18	15	11	6	28	26	10
400	0	tRNA repeat|tRNA::tRNA-Arg-TCG-1-1;repeat::tRNA	145	218	226	37	158	78	17	26	125	35
401	0	tRNA repeat|tRNA::tRNA-Arg-CCG-2-1;repeat::tRNA	24	13	22	3	7	0	3	9	6	19
402	0	tRNA piRNA repeat gene|tRNA::tRNA-Arg-CCT-4-1;piRNA::piR-hsa-426;repeat::tRNA;gene::FMC1,FMC1,FMC1,LUC7L2	75	22	92	80	14	4	3	22	9	46
403	0	tRNA repeat|tRNA::tRNA-Arg-TCG-2-1;repeat::tRNA	573	166	292	113	58	101	48	61	52	125
404	0	gene miRNA|gene::MIR146A,MIR3142HG;miRNA::hsa-miR-146a-5p,hsa-miR-146a-3p	148464	37779	29392	200625	175995	194586	26574	149472	153599	112361
405	0	gene miRNA|gene::MIR146B;miRNA::hsa-miR-146b-5p,hsa-miR-146b-3p	73387	16022	16975	50360	19222	31747	15609	24076	27546	38709
406	0	repeat gene|repeat::DNA;gene::LOC100420587	14	3	29	36	9	6	19	9	10	17
407	0	piRNA|piRNA::piR-hsa-1701,piR-hsa-20266	26988	7733	8008	7680	856	1526	4601	2986	1958	49453
408	0	gene|gene::PCBD2	13	0	10	3	3	0	7	0	0	51
409	0	gene|gene::PCBD2	52	0	38	9	0	0	10	0	0	80
410	0	gene miRNA|gene::MIR155HG,MIR155;miRNA::hsa-miR-155-5p,hsa-miR-155-3p	353366	219438	219098	199770	120862	103467	79843	125149	79965	153325
